Loss,PredLoss,Set,Idx,SuperZone,TestYear
0.0,-0.0033592600692673178,Val,T250306-2015,C,2019
0.0,0.015792064682248565,Val,T270601-2020,C,2019
0.0,0.014637752445469769,Val,T260407-2016,C,2019
0.0,0.009527848358317362,Val,T150610-2020,C,2019
0.0,0.0014683243161758845,Val,T760114-2022,C,2019
0.0,0.01641970019099834,Val,T104202-2022,C,2019
0.0,0.021927648744996392,Val,T191010-2017,C,2019
0.0,0.08752709167780107,Val,T240204-2020,C,2019
0.2975609756097561,0.039948365801674365,Val,T710113-2021,C,2019
0.0,0.04027933216393162,Val,T200113-2016,C,2019
0.0,-0.0029640123836308166,Val,T160101-2018,C,2019
0.0,0.001029951114368389,Val,T240516-2020,C,2019
0.0,0.0034242427121481843,Val,T710301-2018,C,2019
0.1778731521220791,0.20433475750346938,Val,T200610-2017,C,2019
0.0,0.011031407291956986,Val,T120606-2018,C,2019
0.0,0.008370480545125984,Val,T720112-2016,C,2019
0.0,0.026286004313008086,Val,T160104-2022,C,2019
0.0,0.04230235471354171,Val,T160414-2020,C,2019
0.0,0.011616162575548082,Val,T130608-2016,C,2019
0.0,0.012571196735729971,Val,T150208-2018,C,2019
0.0,0.015557467965304057,Val,T740312-2018,C,2019
0.0,0.08654762878358008,Val,T140121-2016,C,2019
0.0,0.019300289025717416,Val,T740310-2021,C,2019
0.0,0.0005422931567811234,Val,T130702-2015,C,2019
0.0,-2.018432159524656e-05,Val,T140803-2018,C,2019
0.0,-0.004635023374071289,Val,T141503-2016,C,2019
0.0020118343195266,0.013932835688778414,Val,T150409-2022,C,2019
0.0498034076015727,0.07122943473357532,Val,T150204-2016,C,2019
0.0,0.07934104932141116,Val,T270309-2021,C,2019
0.0852725793327909,0.1069092974614916,Val,T150408-2022,C,2019
0.0107487651839227,0.03827514259885972,Val,T160803-2017,C,2019
0.0224898176022666,0.020585432027224147,Val,T170406-2017,C,2019
0.0229292060762396,-0.006935151351272623,Val,T700503-2021,C,2019
0.0,0.014966914516186031,Val,T760208-2021,C,2019
0.0425230333097094,0.024915049611105442,Val,T161001-2021,C,2019
0.0,-0.006235095080669469,Val,T140406-2016,C,2019
0.0,-0.0035551927709869826,Val,T141406-2018,C,2019
0.0,0.002623147849415581,Val,T250707-2018,C,2019
0.0,0.012274404083290481,Val,T700804-2018,C,2019
0.0,0.026800379785711224,Val,T250105-2017,C,2019
0.0,0.04364069120301777,Val,T700901-2018,C,2019
0.0,0.03151235406773705,Val,T260301-2015,C,2019
0.0,-0.0006739529221997251,Val,T110202-2022,C,2019
0.0,0.060803701272988585,Val,T740204-2020,C,2019
0.0,0.002000469458794082,Val,T140309-2016,C,2019
0.0,0.059981200309849075,Val,T730309-2020,C,2019
0.0,0.08307935438813673,Val,T161102-2022,C,2019
0.0,-0.0002077676460380055,Val,T240503-2015,C,2019
0.1065877128053293,-0.012295852211219014,Val,T160402-2022,C,2019
0.0,-0.0014267816651683727,Val,T140406-2015,C,2019
0.0,0.019638081866402857,Val,T160112-2015,C,2019
0.0,0.041498574622438174,Val,T200704-2017,C,2019
0.0,0.010521184863229205,Val,T141302-2020,C,2019
0.0,0.05439112417156395,Val,T140617-2021,C,2019
0.0,-0.008292016554886135,Val,T141202-2018,C,2019
0.0254083484573502,0.01070483829935361,Val,T150507-2016,C,2019
0.0,0.0690897551047615,Val,T160301-2022,C,2019
0.0,0.019838851105131148,Val,T180105-2017,C,2019
0.0,-0.02205168581642656,Val,T170106-2020,C,2019
0.0,0.019799344015135993,Val,T130603-2017,C,2019
0.0061415267599312,0.04642570734514459,Val,T170605-2021,C,2019
0.0216498693542366,0.02060622413824377,Val,T720109-2021,C,2019
0.0,0.03281737867623707,Val,T170504-2015,C,2019
0.0,0.03969405031651664,Val,T140711-2017,C,2019
0.0,0.03174412701579609,Val,T710104-2017,C,2019
0.0,0.02793057950340861,Val,T270902-2021,C,2019
0.0,-0.005080749412185971,Val,T141205-2020,C,2019
0.0,0.004955486422193893,Val,T160322-2017,C,2019
0.0,0.017824603229705357,Val,T190311-2015,C,2019
0.0,-0.006625821880541693,Val,T270102-2021,C,2019
0.0,0.006503293367445436,Val,T140303-2020,C,2019
0.0,-0.0065082294664965635,Val,T250110-2018,C,2019
0.708505367464905,0.007697425952462356,Val,T160414-2022,C,2019
0.0,-0.011740655249593545,Val,T201005-2015,C,2019
0.0,-0.008353284067344213,Val,T170203-2015,C,2019
0.0,-0.0026066853583387936,Val,T141209-2018,C,2019
0.0,0.0029043567198927507,Val,T200618-2022,C,2019
0.0,0.0024558576303977267,Val,T150303-2015,C,2019
0.0,0.003030962868024491,Val,T140603-2018,C,2019
0.3127753303964757,0.0693215782753067,Val,T140803-2016,C,2019
0.0,0.02546338325001836,Val,T270610-2017,C,2019
0.0,0.054587046007628426,Val,T170102-2015,C,2019
0.0,0.0033603962313468114,Val,T700515-2015,C,2019
0.0,0.0005952747233309433,Val,T130701-2017,C,2019
0.1180444904671098,0.03587967648490539,Val,T150703-2021,C,2019
0.0,0.08433703072816466,Val,T160203-2022,C,2019
0.0,0.015235599983597352,Val,T260404-2016,C,2019
0.0,-0.003986541544247521,Val,T241104-2018,C,2019
0.0,0.04380038103720405,Val,T770705-2022,C,2019
0.0,-0.01888775367532042,Val,T230503-2018,C,2019
0.0,-5.8559717569490934e-05,Val,T260207-2016,C,2019
0.0,0.03426639666497221,Val,T730309-2016,C,2019
0.0,-0.013984358319994514,Val,T710515-2018,C,2019
0.0,0.0012444404464479742,Val,T210506-2022,C,2019
0.0,0.011238872455300915,Val,T141403-2020,C,2019
0.0,0.004044645345464031,Val,T200707-2022,C,2019
0.0,0.03424922916311943,Val,T220108-2018,C,2019
0.0,0.024127421680499785,Val,T140701-2021,C,2019
0.0,0.03939912488052825,Val,T220503-2017,C,2019
0.01117458711904,0.029181617789853825,Val,T170604-2021,C,2019
0.0,0.006513998536242177,Val,T141007-2016,C,2019
0.0,0.04577080821511889,Val,T241002-2016,C,2019
0.0,0.01891613574175986,Val,T170205-2016,C,2019
0.0,0.016413022940550456,Val,T700504-2018,C,2019
0.0,0.006601694584047148,Val,T770705-2016,C,2019
0.0,0.011718701358301255,Val,T190313-2017,C,2019
0.0,0.006355907941855779,Val,T720203-2018,C,2019
0.0,0.01862928060641147,Val,T160301-2018,C,2019
0.0,0.030342744630258763,Val,T770503-2022,C,2019
0.0,0.005740052954829592,Val,T130603-2022,C,2019
0.2079755567551531,0.06623542767905423,Val,T720807-2021,C,2019
0.0,0.02358083212791867,Val,T220313-2016,C,2019
0.0,0.023931809744527778,Val,T740311-2017,C,2019
0.0,0.005255301935852547,Val,T730208-2021,C,2019
0.0,0.041910267882022886,Val,T200303-2022,C,2019
0.0,0.018740888001718144,Val,T130711-2017,C,2019
0.0,-0.0020659096864194654,Val,T730312-2020,C,2019
0.0,0.006386404406602538,Val,T700810-2016,C,2019
0.0327275702506386,0.054307031080405355,Val,T760106-2018,C,2019
0.0,-0.0016707289584725696,Val,T120604-2017,C,2019
0.0,0.042929372409386296,Val,T710701-2017,C,2019
0.0,0.026631748912447902,Val,T240603-2016,C,2019
0.0,-0.004836851266972221,Val,T170104-2015,C,2019
0.004370042121988,-0.0030300950562672786,Val,T730502-2022,C,2019
0.0,0.016376117479345417,Val,T130703-2022,C,2019
0.0,-0.005953880006791282,Val,T720105-2015,C,2019
0.0,0.009076623661386727,Val,T210103-2020,C,2019
0.0,0.01919103816112453,Val,T260303-2018,C,2019
0.0,-0.01859959236487269,Val,T220704-2018,C,2019
0.0,-0.014078123898798013,Val,T720601-2015,C,2019
0.0,0.004404496177683896,Val,T120110-2022,C,2019
0.0,0.009737681074863001,Val,T270603-2016,C,2019
0.0,0.030937890965262036,Val,T170205-2018,C,2019
0.4075504075504075,0.043898293257195936,Val,T180404-2021,C,2019
0.0,0.00444573304221629,Val,T730118-2017,C,2019
0.0,0.02949094903315761,Val,T160410-2018,C,2019
0.0,-0.010750658109601565,Val,T260401-2021,C,2019
0.0,0.006103062893255145,Val,T190504-2018,C,2019
0.0500047019956905,-0.0013805061657597391,Val,T170603-2016,C,2019
0.0,0.03776511420983467,Val,T700120-2017,C,2019
0.2970752955818295,0.07081188570626996,Val,T150201-2021,C,2019
0.0,0.014249885130978026,Val,T700706-2015,C,2019
0.0,0.11277479982453487,Val,T700109-2018,C,2019
0.1161861883668578,0.020266356806904553,Val,T230306-2016,C,2019
0.0247172182656053,0.005893445923293904,Val,T150303-2017,C,2019
0.0,0.014261984673242446,Val,T220312-2018,C,2019
0.0,0.10796684503474527,Val,T160804-2021,C,2019
0.0,0.007382480613714244,Val,T200616-2018,C,2019
0.0,0.11022185015274287,Val,T210312-2017,C,2019
0.0,0.06511215051515888,Val,T220104-2022,C,2019
0.0018951956789538,0.07389805023772261,Val,T180504-2022,C,2019
0.0,0.0006326937749053315,Val,T200503-2021,C,2019
0.0,-0.005371111656118413,Val,T710406-2018,C,2019
0.0,0.011696743715646924,Val,T191008-2018,C,2019
0.0,0.0348628841714196,Val,T720909-2020,C,2019
0.0,0.014152261663908434,Val,T140409-2021,C,2019
0.0,0.004836145790700509,Val,T270201-2022,C,2019
0.0,0.015388401189009719,Val,T110203-2018,C,2019
0.0,0.013072258268728439,Val,T130104-2017,C,2019
0.0,0.13611222751107327,Val,T240511-2017,C,2019
0.0,-0.002204654085505848,Val,T170603-2020,C,2019
0.0,0.03413379026457923,Val,T240115-2015,C,2019
0.0,0.13723104987181783,Val,T160125-2022,C,2019
0.0,-0.0015117252786755134,Val,T190112-2018,C,2019
0.0,0.004258077017894925,Val,T130605-2018,C,2019
0.0,-0.018886645200241733,Val,T140709-2018,C,2019
0.0,0.03550847335959277,Val,T190107-2018,C,2019
0.0,0.030037804937945802,Val,T760203-2015,C,2019
0.0,0.06831717975963209,Val,T750304-2020,C,2019
0.0,-0.0031950945291914818,Val,T190606-2016,C,2019
0.0,0.04948017197480691,Val,T250102-2021,C,2019
0.0,-0.0011698791199171734,Val,T720118-2018,C,2019
0.0,0.03850541013407555,Val,T770201-2015,C,2019
0.0,0.031765408930988025,Val,T730116-2021,C,2019
0.0,0.009355890080837764,Val,T710108-2017,C,2019
0.0,0.026450020004509293,Val,T720201-2015,C,2019
0.0,0.030490034411810345,Val,T100508-2017,C,2019
0.0,0.022047516301998273,Val,T700514-2022,C,2019
0.0,-0.0018859165140080098,Val,T100303-2020,C,2019
0.0,0.00695850968704748,Val,T190609-2017,C,2019
0.0,0.06425346424901929,Val,T240411-2021,C,2019
0.0,0.010846068619712509,Val,T260107-2020,C,2019
0.0,-0.01493980775793169,Val,T140609-2020,C,2019
0.0,-0.0027830728825517423,Val,T160503-2018,C,2019
0.0,0.02467945983086615,Val,T130109-2017,C,2019
0.5874348116405068,0.034396145230720494,Val,T160401-2021,C,2019
0.0,0.010927840987798186,Val,T260103-2020,C,2019
0.0,0.0017975315061141465,Val,T140414-2021,C,2019
0.0,0.00889697152844821,Val,T760514-2020,C,2019
0.0,0.0016315140849923128,Val,T240605-2016,C,2019
0.0,0.028193985855607045,Val,T760603-2016,C,2019
0.0,0.01622564638815549,Val,T260308-2018,C,2019
0.0,0.047564626256782594,Val,T180206-2021,C,2019
0.0,0.0004312502094938778,Val,T120302-2021,C,2019
0.0,0.04771644957387793,Val,T700104-2017,C,2019
0.0,0.0055199897369463844,Val,T150603-2018,C,2019
0.0,0.001993159829097223,Val,T170207-2017,C,2019
0.0,-0.009219479552630838,Val,T730506-2015,C,2019
0.0,0.01195828350370024,Val,T240509-2016,C,2019
0.0,0.0128305663717438,Val,T270603-2021,C,2019
0.0,0.028999981115122045,Val,T140110-2018,C,2019
0.0,-0.004732767681419445,Val,T720114-2018,C,2019
0.0165751749829735,-0.0037352629394050364,Val,T240703-2018,C,2019
0.0339366515837104,-0.0023949472941521503,Val,T104604-2020,C,2019
0.0,-0.003554523217416684,Val,T140618-2015,C,2019
0.0,0.02138783262120437,Val,T730115-2020,C,2019
0.0,-0.016610490707939265,Val,T190502-2016,C,2019
0.0,0.06905936861035392,Val,T201101-2015,C,2019
0.0,0.006935478605205364,Val,T260204-2018,C,2019
0.0,-0.008530936397531285,Val,T200506-2022,C,2019
0.040992448759439,0.019884176650344743,Val,T730123-2022,C,2019
0.0,0.006037269020216082,Val,T730314-2017,C,2019
0.0,0.04273119396539157,Val,T140119-2017,C,2019
0.0,0.005678142703590753,Val,T160114-2018,C,2019
0.0,0.04253622835679696,Val,T200602-2020,C,2019
0.0,0.017171019158437224,Val,T180602-2018,C,2019
0.0,0.03444884550062214,Val,T161105-2018,C,2019
0.0,-0.007262405863063066,Val,T700805-2021,C,2019
0.0,0.005933015800680891,Val,T241104-2016,C,2019
0.0,0.04124031733078403,Val,T710702-2015,C,2019
0.0,-0.0014683993073738271,Val,T720213-2018,C,2019
0.0061327611369847,0.01582020300500407,Val,T760403-2017,C,2019
0.0,0.01976652042750692,Val,T150506-2017,C,2019
0.0,0.05423072367986956,Val,T160503-2022,C,2019
0.0,-0.0032657487289355002,Val,T190211-2020,C,2019
0.0,0.008516274978685102,Val,T720104-2018,C,2019
0.0,0.02487111900017671,Val,T260203-2021,C,2019
0.0,0.0009746184972238686,Val,T120304-2017,C,2019
0.0,0.025930177628317324,Val,T260204-2021,C,2019
0.0,0.031221206792717705,Val,T710613-2017,C,2019
0.0,0.010166051296457621,Val,T220902-2016,C,2019
0.0,0.05794537114041897,Val,T190502-2021,C,2019
0.0,0.05781431810582168,Val,T710701-2016,C,2019
0.0246848156678374,0.056346960023851915,Val,T180402-2022,C,2019
0.0053002070393374,0.002239125427601671,Val,T160609-2017,C,2019
0.0,0.008972468089187502,Val,T160606-2015,C,2019
0.0,0.018993129661000814,Val,T140402-2018,C,2019
0.0,0.006004531988933126,Val,T730502-2018,C,2019
0.0,-0.009733413404622823,Val,T140808-2020,C,2019
0.0022444715859249,0.054356112904947,Val,T161104-2022,C,2019
0.0,0.021993258274201868,Val,T220103-2021,C,2019
0.0,0.004675309941481652,Val,T140507-2017,C,2019
0.0049093655589123,0.05774445982415325,Val,T160111-2021,C,2019
0.0,-0.002947869152917475,Val,T270510-2022,C,2019
0.0,0.01737155545172632,Val,T760121-2016,C,2019
0.007718512558733,0.02846058925061654,Val,T180609-2016,C,2019
0.0,0.03189729946283672,Val,T150407-2020,C,2019
0.0,-0.0050646988382276005,Val,T270309-2017,C,2019
0.0,-0.017236594830080727,Val,T191004-2020,C,2019
0.0,0.034903822943695526,Val,T760515-2018,C,2019
0.0,0.01434236317574555,Val,T140201-2016,C,2019
0.0,0.03563453115010338,Val,T241002-2020,C,2019
0.0,0.012355514994257384,Val,T700113-2021,C,2019
0.0,0.007289741437177607,Val,T700708-2021,C,2019
0.0,-0.0023936546310147347,Val,T730322-2016,C,2019
0.0,0.05947290562230984,Val,T150102-2022,C,2019
0.0,0.034682959934891795,Val,T180203-2022,C,2019
0.0,-0.00010404796239819091,Val,T240116-2017,C,2019
0.0,0.001416271576749787,Val,T160403-2017,C,2019
0.0,0.014048338582938538,Val,T260303-2022,C,2019
0.0,0.04429844082058452,Val,T720509-2017,C,2019
0.0,0.02538713409750728,Val,T241103-2016,C,2019
0.0,0.011780685112743853,Val,T140409-2017,C,2019
0.0,0.023783306251167424,Val,T710111-2017,C,2019
0.0,0.0015768640178885547,Val,T260105-2020,C,2019
0.0,0.008613515793050471,Val,T710508-2022,C,2019
0.0,0.09893582129677198,Val,T140801-2022,C,2019
0.0,0.06600790718167807,Val,T760210-2021,C,2019
0.0,0.013572159523848984,Val,T141204-2022,C,2019
0.0,0.031874344631728696,Val,T200113-2017,C,2019
0.0,0.024663101337745536,Val,T180703-2021,C,2019
0.0,-0.009234074790818827,Val,T730703-2018,C,2019
0.0,0.00972036011967657,Val,T141510-2020,C,2019
0.0,0.028652336618539397,Val,T140708-2018,C,2019
0.0,0.0035734945140232766,Val,T141106-2021,C,2019
0.0,0.032137415820742594,Val,T150703-2017,C,2019
0.0,0.03182669164151926,Val,T240411-2017,C,2019
0.0,-0.009031829511785985,Val,T150307-2020,C,2019
0.0,0.00912514584665504,Val,T240514-2015,C,2019
0.0,0.030119485324815246,Val,T150705-2016,C,2019
0.0,0.004853449997729268,Val,T720503-2020,C,2019
0.0,0.014386823865481228,Val,T170201-2017,C,2019
0.0,0.011788788554289362,Val,T140203-2020,C,2019
0.0,0.05900960336221079,Val,T760404-2020,C,2019
0.0,0.015597692764667792,Val,T260105-2017,C,2019
0.0,0.01456671816469667,Val,T180304-2020,C,2019
0.0,-0.0024898045853707423,Val,T141605-2018,C,2019
0.0,0.014706671872413505,Val,T160302-2015,C,2019
0.0,0.0142342657761322,Val,T250105-2020,C,2019
0.0,0.03385955428193398,Val,T180105-2020,C,2019
0.0,0.041880453230848415,Val,T140308-2017,C,2019
0.0,0.024670601696011003,Val,T270206-2020,C,2019
0.0,0.120353833468902,Val,T200501-2017,C,2019
0.0,0.016703992198995397,Val,T104602-2020,C,2019
0.0,0.10685062675222834,Val,T140803-2017,C,2019
0.0,0.0008352854069986161,Val,T130304-2016,C,2019
0.0,0.011999796389400604,Val,T190215-2018,C,2019
0.0,0.045990198232363146,Val,T150112-2017,C,2019
0.0,0.005156477178794182,Val,T260201-2020,C,2019
0.0,-0.0017709859352356748,Val,T200604-2018,C,2019
0.3902439024390244,0.06151469537747525,Val,T770402-2016,C,2019
0.0222222222222222,0.089388818024869,Val,T220903-2021,C,2019
0.0,0.0031661160483069124,Val,T730317-2021,C,2019
0.0,0.04072651207487097,Val,T240517-2016,C,2019
0.0,-0.01826593964865368,Val,T700302-2018,C,2019
0.0,0.008576507752988006,Val,T700113-2018,C,2019
0.0,-0.024250377145019073,Val,T150402-2020,C,2019
0.0,0.02309351956598442,Val,T250705-2015,C,2019
0.0,0.00589524632618958,Val,T700809-2021,C,2019
0.0,0.008858985693432854,Val,T160605-2016,C,2019
0.0,0.02416550271124458,Val,T140304-2022,C,2019
0.0087601772647634,0.034577033147774286,Val,T160110-2021,C,2019
0.0,0.0022344414113500033,Val,T700707-2021,C,2019
0.0,0.009068094936709665,Val,T730323-2020,C,2019
0.0,0.07494428174953065,Val,T190502-2022,C,2019
0.0,0.010725546935842708,Val,T720902-2015,C,2019
0.0,-0.007290198230767304,Val,T140907-2020,C,2019
0.0,-0.0070378479186513675,Val,T720503-2018,C,2019
0.0,0.004732437109854692,Val,T120405-2021,C,2019
0.0289276807980049,-0.01201293708932184,Val,T240513-2018,C,2019
0.0,-0.0005919076499591166,Val,T141211-2017,C,2019
0.0,-0.0049126107326523906,Val,T250807-2017,C,2019
0.0,0.005560328983677622,Val,T170207-2020,C,2019
0.0175573991896585,0.04919453888340553,Val,T140811-2022,C,2019
0.0,0.006819670697411847,Val,T250608-2022,C,2019
0.0169789227166276,0.02813835761106944,Val,T150109-2016,C,2019
0.0,0.03456108607274463,Val,T140203-2016,C,2019
0.0,0.024187662113490084,Val,T700302-2017,C,2019
0.0,-0.004349361296090942,Val,T260305-2016,C,2019
0.0,0.02223101277203431,Val,T200205-2016,C,2019
0.0,0.006584019415203401,Val,T130305-2021,C,2019
0.0631578947368421,0.05620830573971298,Val,T180403-2022,C,2019
0.0,0.06245903947298035,Val,T160122-2016,C,2019
0.0,0.015472527394398665,Val,T720805-2016,C,2019
0.0,0.006807115073775975,Val,T160114-2017,C,2019
0.0,0.0008544607932136605,Val,T160303-2015,C,2019
0.0,0.040625377255158066,Val,T770404-2022,C,2019
0.0,0.029488653428215196,Val,T240901-2018,C,2019
0.0,0.07044813130638324,Val,T160606-2022,C,2019
0.0,0.03061503691518773,Val,T760615-2017,C,2019
0.0135084427767354,0.0697374254852249,Val,T150610-2021,C,2019
0.0,-0.00500807787809536,Val,T730501-2015,C,2019
0.0,0.046504590609175965,Val,T160613-2017,C,2019
0.0,0.03963729014219108,Val,T711202-2020,C,2019
0.0,0.02024794036560486,Val,T190702-2017,C,2019
0.0,0.02173958115482228,Val,T130407-2022,C,2019
0.0,0.004300894126385542,Val,T720807-2018,C,2019
0.0,-0.01738449321875232,Val,T161001-2020,C,2019
0.0,0.040848379715542275,Val,T770204-2018,C,2019
0.0,0.022646728803929456,Val,T130406-2016,C,2019
0.0,0.01300878017422718,Val,T700504-2021,C,2019
0.0,0.033933495405232855,Val,T120605-2022,C,2019
0.0,0.049717859342978524,Val,T190101-2022,C,2019
0.0,0.01585977712770518,Val,T711301-2015,C,2019
0.0,-0.011736718491476967,Val,T730209-2015,C,2019
0.0,-0.01885100998258333,Val,T200506-2016,C,2019
0.0,0.0021767130238227704,Val,T240112-2018,C,2019
0.0,0.04770869822938426,Val,T710512-2016,C,2019
0.0,0.01977611864918032,Val,T720909-2017,C,2019
0.0,0.027064671613678,Val,T760513-2020,C,2019
0.0,0.04610165927297613,Val,T150412-2015,C,2019
0.0,-0.00138630570969794,Val,T240903-2021,C,2019
0.0,-0.005189191937635265,Val,T240111-2021,C,2019
0.0,-0.012304391780304855,Val,T120501-2018,C,2019
0.0060465959990139,0.042024737362442645,Val,T141303-2016,C,2019
0.0,0.016435475031679206,Val,T100301-2020,C,2019
0.0,0.04663060666160316,Val,T190608-2020,C,2019
0.0,-0.006709666200178055,Val,T270510-2016,C,2019
0.0,-0.004511832417705421,Val,T241105-2017,C,2019
0.0,0.01009275975641343,Val,T250302-2017,C,2019
0.0,0.07335612478618504,Val,T220104-2021,C,2019
0.0,-3.498886902758756e-05,Val,T191201-2017,C,2019
0.0,0.02526145341447123,Val,T200613-2018,C,2019
0.0,0.013393778510127623,Val,T240608-2021,C,2019
0.0,-0.011972785145401022,Val,T140108-2020,C,2019
0.0,0.01910690837762595,Val,T720301-2016,C,2019
0.0,0.005508666747398205,Val,T141605-2017,C,2019
0.0,0.07787429810068369,Val,T700111-2016,C,2019
0.0,0.013137592619866254,Val,T180507-2017,C,2019
0.0,0.015766738721294967,Val,T210103-2018,C,2019
0.0,0.024129277264027794,Val,T150305-2022,C,2019
0.0,0.0646451907589009,Val,T140514-2022,C,2019
0.0582261340555179,0.06444886967202067,Val,T141306-2016,C,2019
0.0,0.008600818138980735,Val,T710514-2018,C,2019
0.0016029100661729,0.031757104109205916,Val,T720403-2017,C,2019
0.0,0.008862022178062291,Val,T150412-2020,C,2019
0.0,0.00248825902497495,Val,T700712-2017,C,2019
0.0,0.007677825290936222,Val,T270504-2020,C,2019
0.0,0.018914635801691546,Val,T220409-2020,C,2019
0.0,-0.001384812432394735,Val,T160620-2020,C,2019
0.0,0.005796970815712212,Val,T730109-2022,C,2019
0.0,0.0005677481481623771,Val,T190208-2015,C,2019
0.0,0.0004547469151167799,Val,T700717-2021,C,2019
0.0,0.04360295568458279,Val,T710107-2020,C,2019
0.0,0.0225281565462771,Val,T710402-2015,C,2019
0.0,0.033985267159357214,Val,T720304-2020,C,2019
0.0370597556611971,0.02816815495554827,Val,T180401-2021,C,2019
0.0,0.04927460496438888,Val,T700111-2022,C,2019
0.0,0.026578270065124057,Val,T120304-2020,C,2019
0.0,0.02078455608758741,Val,T700604-2020,C,2019
